,smiles,target
84,CC[NH2+]CC(=O)Nc1c(C)cccc1C,0
85,CN(C)c1cccc2ccccc12,0
86,OCCCNc1ccccc1,0
87,c1ccc2c(c1)ccc1[nH]cnc12,0
88,Nc1ccn([C@H]2CC[C@@H](CO)O2)c(=O)n1,0
89,FC1CCC[NH2+]C1,0
90,O=C1C(=O)c2ccccc2C([O-])=C1c1ccccc1,0
91,Cc1cc(=O)oc2c(F)c([O-])c(F)cc12,0
92,CC/C(=C(\c1ccccc1)c1ccc(OCC[NH+](C)C)cc1)c1ccccc1,0
93,CCOC(=O)c1cc(C#N)c(N2CC(C(=O)NS(=O)(=O)Cc3ccccc3)C2)nc1C,0
94,Cc1ccc(CCC[NH+](C)C)cc1,0
95,Cc1ccc(Cl)cc1C(=O)[O-],0
96,Cn1nccc1-c1cc(Cl)ccc1Oc1cc(F)c(S(=O)(=O)Nc2nncs2)cc1Cl,0
97,CO[C@@H]1[C@@H](OC(=O)c2ccc(C)[nH]2)[C@@H](O)[C@H](Oc2ccc3c(N4CC[NH2+]C(C)C4)cc(=O)oc3c2C)OC1(C)C,0
98,CCOC(=S)[N-]C(=O)c1ccccc1,0
99,NS(=O)(=O)c1ccc(SCCO)cc1,0
100,CCCCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1O,1
101,CCN1CCCC1CNC(=O)c1c(Br)c(OC)cc(O)c1OC,1
102,OCCN1CCN(C2CC(c3ccc(F)cc3)c3ccc(C(F)(F)F)cc32)CC1,1
103,CN1CCN(C2CC(c3ccc(F)cc3)c3ccc(C(F)(F)F)cc32)CC1(C)C,1
104,CCN1CCCC1CNC(=O)c1c(Cl)c(C)cc(O)c1OC,1
105,CN1CCN(C2CC(c3ccccc3)c3ccc(Cl)cc32)CC1(C)C,1
106,CCN1CCCC1CNC(=O)c1c(Br)c(Br)cc(O)c1OC,1
107,CCc1cc(Cl)c(OC)c(C(=O)NCC2CCCN2CC)c1O,1
108,Cc1ccc2c(c1)C(c1ccc(F)cc1)CC2N1CCN(CCO)CC1,1
109,CCN1CCCC1CNC(=O)c1c(O)c(CCCF)cc(OC)c1OC,1
110,C=CCN1CCCC1CNC(=O)c1cc(Br)cc(OC)c1OC,1
111,CN1CCN(C2CC(c3ccc(F)cc3)c3cccc(F)c32)CC1(C)C,1
112,CS(=O)(=O)c1ccc2c(c1)C(N1CCN(CCO)CC1)CC2c1ccc(F)cc1,1
113,CCN1CCCC1CNC(=O)c1cc(I)cc(O)c1OC,1
114,CCCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1O,1
115,CCN1CCCC1CNC(=O)c1c(Cl)c(Cl)cc(O)c1OC,1
116,CCN1CCCC1CNC(=O)c1c(O)ccc(Cl)c1OC,1
117,CCN1CCCC1CNC(=O)c1c(Cl)c(Br)cc(O)c1OC,1
118,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(OC)c1OC,1
119,OCCN1CCN(C2CC(c3ccc(F)cc3)c3c(Cl)cccc32)CC1,1
120,CC1(C)CN(C2CC(c3ccc(F)cc3)c3ccc(C(F)(F)F)cc32)CCN1,1
121,CCN1CCCC1CNC(=O)c1c(OC)ccc(I)c1O,1
122,CCN1CCCC1CNC(=O)c1cc(OC)cc(O)c1OC,1
123,OCCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,1
124,CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,1
125,CN1CCN(C2CC(c3ccc(F)cc3)c3ccc(F)cc32)CC1,1
126,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1Br,1
127,CCN1CCCC1CNC(=O)c1c(OC)ccc(Br)c1OC,1
128,CCCc1cc(O)c(OC)c(C(=O)NCC2CCCN2CC)c1C,1
129,CCN1CCCC1CNC(=O)c1cccc(OC)c1OCCF,1
